====================================================================================================
SEED 5  rule=T1 g=0.075 N=2000 epochs=1500 (paired directed / symmetric, identical seed)
====================================================================================================
[directed ] status=ok snaps=150 BSW_occ=96 windows=4 dead=1824 audit=OK V_max=1049/2000 first_sat=-
    ep    ph    V  b1_H12 b1_H6 b1_S12 b1_S6  occSCC3 feCYC rung12 refl ndstM evapE  E_S  kmean brfrac occ2ecc  gcf  npts wscale wcont slope   r2    fail
     240    SW  238    236   229   193   182   0.00  0.00    -      0 13.48     2   419  3.52  0.13  0.78   1.00    2  0.41  1.22    -     -   FEW_RADII
     250    SW  245    243   235   203   185   0.04  0.05  1.00     0 20.91     6   429  3.50  0.13  0.77   1.00    2  0.41  1.18    -     -   FEW_RADII
     260    SW  259    257   248   210   188   0.07  0.10  1.00     0 20.25     2   446  3.44  0.15  0.74   1.00    2  0.41  1.29    -     -   FEW_RADII
     270    SW  276    274   265   228   198   0.00  0.00  1.00     0 16.08     2   473  3.43  0.15  0.74   1.00    2  0.41  1.33    -     -   FEW_RADII
     280    SW  283    281   272   234   201   0.00  0.00    -      0 12.51     4   483  3.41  0.16  0.73   1.00    2  0.41  1.19    -     -   FEW_RADII
     290    SW  289    287   267   242   207   0.11  0.18  1.00     0 19.30     4   495  3.43  0.15  0.74   1.00    3  0.69  1.16    -     -   FEW_RADII
     300    SW  296    293   260   248   211   0.03  0.05  1.00     0 20.24     5   506  3.42  0.16  0.73   1.00    2  0.41  1.14    -     -   FEW_RADII
     310    SW  308    305   265   260   223   0.03  0.04  1.00     0 24.04     2   530  3.44  0.14  0.75   1.00    2  0.41  1.27    -     -   FEW_RADII
     320    SW  329    325   282   274   241   0.06  0.11  1.00     0 17.88    15   569  3.46  0.14  0.76   1.00    3  1.10  1.32    -     -   FEW_RADII
     330    SW  348    344   306   280   247   0.06  0.13  1.00     0 16.56    12   594  3.41  0.15  0.75   1.00    2  0.41  1.29    -     -   FEW_RADII
     340    SW  371    369   332   292   261   0.07  0.11  1.00     0 15.22    14   631  3.40  0.15  0.75   1.00    3  1.10  1.31    -     -   FEW_RADII
     350    SW  375    373   338   299   262   0.03  0.06  1.00     0 17.46    10   636  3.39  0.15  0.74   1.00    2  0.41  1.30    -     -   FEW_RADII
     360    SW  372    369   340   296   260   0.06  0.07  1.00     0 17.44    15   631  3.39  0.15  0.75   1.00    2  0.41  1.16    -     -   FEW_RADII
     370    SW  369    366   338   296   252   0.00  0.00    -      0 11.52    12   620  3.36  0.16  0.73   1.00    2  0.41  1.09    -     -   FEW_RADII
     380    SW  366    363   333   296   248   0.00  0.00    -      0 15.52     8   613  3.35  0.16  0.73   1.00    2  0.41  1.03    -     -   FEW_RADII
     390    SW  366    362   330   296   247   0.00  0.00  1.00     0 12.72     9   612  3.34  0.16  0.74   1.00    2  0.41  0.99    -     -   FEW_RADII
     400    SW  362    358   317   296   235   0.00  0.00    -      0 14.86     8   596  3.29  0.17  0.72   1.00    2  0.41  1.03    -     -   FEW_RADII
     410    SW  360    356   307   302   235   0.00  0.00  1.00     0 21.32    10   594  3.30  0.16  0.73   1.00    2  0.41  1.13    -     -   FEW_RADII
     420    SW  367    363   303   305   235   0.05  0.08  1.00     1 19.70     2   601  3.28  0.17  0.72   1.00    3  1.10  1.21    -     -   FEW_RADII
     430    SW  382    378   319   314   241   0.00  0.00  1.00     1 15.74    10   622  3.26  0.18  0.71   1.00    3  1.10  1.15    -     -   FEW_RADII
     440    SW  384    380   311   318   240   0.00  0.00  1.00     0 15.30     8   623  3.24  0.18  0.70   1.00    3  1.10  1.21    -     -   FEW_RADII
     450    SW  381    376   306   312   234   0.00  0.00  1.00     6 15.06    23   614  3.22  0.18  0.71   1.00    3  1.10  1.25    -     -   FEW_RADII
     460    SW  384    379   308   316   226   0.00  0.00  1.00     0 18.91     8   609  3.17  0.20  0.69   1.00    3  1.10  1.26    -     -   FEW_RADII
     470    SW  366    358   298   302   206   0.00  0.00    -      0  8.32    39   571  3.12  0.22  0.66   1.00    3  1.10  1.33    -     -   FEW_RADII
     480    SW  362    351   293   301   189   0.00  0.00  1.00     0 15.08    17   550  3.04  0.24  0.64   1.00    2  0.41  1.30    -     -   FEW_RADII
     490    SW  356    340   280   298   175   0.04  0.07  1.00     0 19.72    29   530  2.98  0.26  0.62   1.00    3  1.10  1.25    -     -   FEW_RADII
     500    SW  376    357   284   303   189   0.07  0.13  1.00     0 19.98    33   564  3.00  0.26  0.61   1.00    3  1.10  1.32    -     -   FEW_RADII
     510  METR  377    354   274   303   197   0.07  0.10  1.00     0 16.98    34   573  3.04  0.24  0.63   1.00    4  1.39  1.43  2.08  1.00  -
     520  METR  392    368   276   312   207   0.00  0.00  1.00     0 16.45    19   598  3.05  0.23  0.65   1.00    4  1.39  1.47  2.04  1.00  -
     530  METR  369    335   262   286   211   0.00  0.00  1.00     0 16.26    74   579  3.14  0.20  0.69   1.00    4  1.39  1.48  2.27  1.00  -
     540    SW  355    324   269   275   214   0.04  0.05  1.00     0 12.94    41   568  3.20  0.17  0.73   1.00    3  0.69  1.36    -     -   FEW_RADII
     550    SW  352    320   268   273   213   0.00  0.00  1.00     0 14.52    21   564  3.20  0.16  0.74   1.00    3  0.69  1.34    -     -   FEW_RADII
     560    SW  342    311   274   269   214   0.00  0.00  1.00     0 11.86    33   555  3.25  0.14  0.77   1.00    3  0.69  1.22    -     -   FEW_RADII
     570    SW  340    309   274   269   212   0.00  0.00    -      0 22.90     6   551  3.24  0.15  0.76   1.00    3  0.69  1.35    -     -   FEW_RADII
     580    SW  334    302   274   260   208   0.00  0.00  1.00     7 10.57    19   541  3.24  0.15  0.76   1.00    3  0.69  1.29    -     -   FEW_RADII
     590    SW  342    307   281   267   215   0.08  0.11  1.00     0 17.94    21   556  3.25  0.15  0.75   1.00    3  1.10  1.36    -     -   FEW_RADII
     600    SW  353    317   291   273   228   0.12  0.15  1.00     0 13.72    17   580  3.29  0.14  0.76   1.00    3  1.10  1.36    -     -   FEW_RADII
     610    SW  358    324   287   278   229   0.00  0.00  1.00     0 13.90     6   586  3.27  0.14  0.77   1.00    3  0.69  1.36    -     -   FEW_RADII
     620  METR  378    342   300   296   249   0.10  0.19  1.00     0 18.96     8   626  3.31  0.14  0.78   1.00    4  1.39  1.44  2.35  1.00  -
     630  METR  400    363   325   310   264   0.06  0.09  1.00     0 15.98    13   663  3.31  0.14  0.77   1.00    4  1.39  1.44  2.31  1.00  -
     640  METR  415    378   342   317   265   0.03  0.05  1.00     2 15.91    10   679  3.27  0.15  0.75   1.00    4  1.39  1.44  2.28  1.00  -
     650  METR  411    376   344   321   261   0.00  0.00  1.00     1 17.68    16   671  3.27  0.15  0.75   1.00    4  1.39  1.42  2.59  1.00  -
     660    SW  414    377   346   320   260   0.02  0.02  1.00     0 15.93    14   673  3.25  0.16  0.75   1.00    3  0.69  1.35    -     -   FEW_RADII
     670    SW  412    376   345   326   265   0.00  0.00  1.00     0 11.70     9   676  3.28  0.14  0.76   1.00    3  0.69  1.34    -     -   FEW_RADII
     680    SW  411    374   326   326   264   0.06  0.07  1.00     0 12.18    11   674  3.28  0.14  0.77   1.00    3  0.69  1.24    -     -   FEW_RADII
     690    SW  409    371   311   324   258   0.05  0.08  1.00     1 16.67    13   666  3.26  0.14  0.77   1.00    3  0.69  1.33    -     -   FEW_RADII
     700  METR  408    367   308   322   264   0.05  0.07  1.00     0 15.92    23   671  3.29  0.13  0.79   1.00    4  1.39  1.40  2.53  1.00  -
     710  METR  417    374   310   327   265   0.02  0.03  1.00     1 14.77     6   681  3.27  0.14  0.78   1.00    4  1.39  1.39  2.49  1.00  -
     720    SW  433    391   329   334   269   0.05  0.09  1.00     4 13.40    21   701  3.24  0.14  0.78   1.00    3  1.10  1.38    -     -   FEW_RADII
     730  METR  447    404   349   347   277   0.06  0.09  1.00     0 12.59    25   723  3.23  0.14  0.77   1.00    4  1.39  1.43  2.40  1.00  -
     740  METR  461    421   363   362   291   0.06  0.10  1.00     2 13.02     9   751  3.26  0.13  0.78   1.00    4  1.39  1.47  2.41  1.00  -
     750    SW  467    424   368   360   286   0.00  0.00    -      0 15.47    13   752  3.22  0.15  0.77   1.00    3  0.69  1.45    -     -   FEW_RADII
     760    SW  478    433   381   369   291   0.04  0.05  1.00     0 15.71    14   768  3.21  0.15  0.76   1.00    3  0.69  1.45    -     -   FEW_RADII
     770  METR  470    427   373   371   295   0.00  0.00  1.00     0 11.88    26   764  3.25  0.14  0.78   1.00    4  1.39  1.43  2.63  1.00  -
     780    SW  465    421   369   364   284   0.00  0.00    -      0 13.96    21   748  3.22  0.15  0.76   1.00    3  0.69  1.39    -     -   FEW_RADII
     790    SW  463    416   367   364   281   0.06  0.08  1.00     0 10.31    19   743  3.21  0.15  0.76   1.00    3  0.69  1.31    -     -   FEW_RADII
     800  METR  467    418   363   367   284   0.00  0.00  1.00     1 15.10    26   750  3.21  0.15  0.76   1.00    4  1.39  1.40  2.63  1.00  -
     810  METR  467    417   351   371   297   0.00  0.00  1.00     3 14.64    33   762  3.26  0.13  0.79   0.99    4  1.39  1.42  2.59  1.00  -
     820  METR  475    426   355   374   301   0.06  0.07  1.00     1 14.74    15   775  3.26  0.13  0.79   1.00    4  1.39  1.45  2.50  1.00  -
     830  METR  481    433   359   380   305   0.02  0.04  1.00     2 13.39    11   785  3.26  0.12  0.80   1.00    4  1.39  1.59  2.34  1.00  -
     840  METR  496    445   375   382   313   0.06  0.10  1.00     1 19.62    19   808  3.26  0.12  0.80   1.00    4  1.39  1.57  2.34  1.00  -
     850  METR  518    466   401   401   329   0.05  0.08  1.00     2  9.75    19   846  3.27  0.13  0.80   1.00    4  1.39  1.61  2.46  1.00  -
     860  METR  533    479   419   413   329   0.02  0.02  1.00     0 16.89    18   861  3.23  0.14  0.78   1.00    4  0.92  1.59  2.26  1.00  -
     870    SW  534    473   423   415   321   0.05  0.08  1.00     0 11.18    25   854  3.20  0.16  0.75   1.00    3  0.69  1.49    -     -   FEW_RADII
     880  METR  539    478   427   421   324   0.07  0.12  1.00     5 16.60    22   862  3.20  0.16  0.74   1.00    4  1.39  1.59  2.52  1.00  -
     890    SW  536    474   417   422   327   0.00  0.00  1.00     0 13.44    17   862  3.22  0.15  0.76   1.00    3  0.69  1.52    -     -   FEW_RADII
     900    SW  528    467   402   421   312   0.05  0.05  1.00     2 20.77    21   839  3.18  0.16  0.75   1.00    3  0.69  1.49    -     -   FEW_RADII
     910    SW  526    465   390   413   306   0.03  0.04  1.00     0  8.51    20   831  3.16  0.17  0.74   1.00    3  0.69  1.35    -     -   FEW_RADII
     920    SW  510    446   372   401   305   0.19  0.22  1.00     0  9.87    41   814  3.19  0.14  0.77   1.00    3  0.69  1.34    -     -   FEW_RADII
     930    SW  505    437   359   397   302   0.08  0.12  1.00     1 13.83    22   806  3.19  0.14  0.78   1.00    3  0.69  1.40    -     -   FEW_RADII
     940    SW  498    432   352   392   301   0.00  0.00    -      0 11.91    24   798  3.20  0.12  0.81   1.00    3  0.69  1.35    -     -   FEW_RADII
     950    SW  492    426   346   386   296   0.03  0.04  0.86     3 13.78    20   787  3.20  0.12  0.81   1.00    3  0.69  1.47    -     -   FEW_RADII
     960    SW  489    421   348   385   291   0.00  0.00  1.00     0 11.58    18   779  3.19  0.13  0.80   1.00    3  0.69  1.41    -     -   FEW_RADII
     970  METR  491    420   358   380   297   0.08  0.12  1.00     0 15.45    35   787  3.21  0.12  0.81   1.00    4  1.39  1.51  2.53  1.00  -
     980  METR  493    422   364   382   295   0.18  0.25  1.00     0 12.26    18   787  3.19  0.13  0.79   1.00    4  1.39  1.56  2.45  1.00  -
     990    SW  493    419   360   383   291   0.05  0.08  1.00     1 12.57    19   783  3.18  0.14  0.78   1.00    3  0.69  1.57    -     -   FEW_RADII
    1000  METR  488    409   350   382   274   0.00  0.00    -      2 14.71    19   761  3.12  0.16  0.76   1.00    4  1.39  1.60  2.33  1.00  -
    1010  METR  483    402   341   370   263   0.00  0.00  1.00     0  9.71    28   745  3.08  0.17  0.73   1.00    4  0.92  1.58  2.46  1.00  -
    1020  METR  473    391   321   359   245   0.05  0.08  1.00     0 11.59    31   717  3.03  0.19  0.71   1.00    4  1.39  1.54  2.41  1.00  -
    1030    SW  448    363   296   333   229   0.00  0.00  0.50     1  9.85    53   676  3.02  0.19  0.71   1.00    3  0.69  1.53    -     -   FEW_RADII
    1040  METR  431    347   285   312   223   0.00  0.00  1.00     1  9.68    37   653  3.03  0.19  0.72   1.00    4  0.92  1.51  2.47  1.00  -
    1050  METR  421    340   273   307   212   0.03  0.05  1.00     2  9.02    27   632  3.00  0.18  0.73   1.00    4  0.92  1.52  2.39  1.00  -
    1060  METR  409    327   253   298   206   0.04  0.04  1.00     0  8.32    25   614  3.00  0.17  0.75   1.00    4  0.92  1.48  2.40  1.00  -
    1070  METR  405    319   244   291   199   0.09  0.11  1.00     0  7.98    22   603  2.98  0.17  0.75   1.00    4  0.92  1.46  2.50  1.00  -
    1080  METR  396    306   236   285   201   0.00  0.00  1.00     1 12.38    34   596  3.01  0.15  0.78   1.00    4  0.92  1.48  2.35  1.00  -
    1090  METR  389    296   233   276   192   0.00  0.00    -      1  5.67    17   580  2.98  0.15  0.78   1.00    4  0.92  1.44  2.42  1.00  -
    1100  METR  375    282   228   267   184   0.00  0.00    -      0  7.10    28   558  2.98  0.16  0.78   1.00    4  0.92  1.42  2.38  1.00  -
    1110  METR  367    271   218   255   171   0.00  0.00    -      3  2.43    19   537  2.93  0.17  0.76   1.00    4  0.92  1.39  2.49  1.00  -
    1120  METR  355    257   205   238   151   0.00  0.00    -      0  8.69    26   505  2.85  0.20  0.72   1.00    4  0.92  1.39  2.45  1.00  -
    1130  METR  340    242   188   223   138   0.00  0.00    -      0  2.00    32   477  2.81  0.21  0.72   1.00    4  0.92  1.37  2.49  0.99  -
    1140  METR  339    242   187   222   132   0.09  0.13  1.00     1 10.77    13   470  2.77  0.22  0.70   1.00    4  0.92  1.58  2.19  1.00  -
    1150  METR  336    241   178   219   134   0.00  0.00    -      0  6.21    26   469  2.79  0.20  0.73   1.00    4  0.92  1.63  2.08  1.00  -
    1160  METR  329    232   163   210   125   0.00  0.00  1.00     0  7.76    16   453  2.75  0.23  0.70   1.00    4  0.92  1.57  2.09  1.00  -
    1170  METR  308    214   155   199   122   0.17  0.19  1.00     2  6.78    51   428  2.78  0.20  0.73   0.99    4  0.92  1.52  2.13  0.99  -
    1180  METR  292    197   145   184   117   0.00  0.00  1.00     4  8.89    35   408  2.79  0.20  0.74   1.00    4  0.92  1.56  2.13  1.00  -
    1190  METR  275    188   136   175   105   0.05  0.08  1.00     5  4.98    30   379  2.76  0.22  0.71   1.00    5  1.10  1.55  2.07  1.00  -
    1200  METR  261    174   132   165   104   0.07  0.11  0.86     6  6.04    48   364  2.79  0.22  0.71   1.00    4  0.92  1.55  2.10  1.00  -
    1210  METR  270    188   147   164   111   0.10  0.14  1.00    14  6.48    25   380  2.81  0.21  0.71   1.00    5  1.10  1.60  2.00  1.00  -
    1220  METR  269    186   150   163   113   0.00  0.00    -      7  8.35    15   381  2.83  0.21  0.71   1.00    5  1.10  1.59  2.01  1.00  -
    1230  METR  272    188   151   159   114   0.16  0.21  1.00     0  7.97    15   385  2.83  0.22  0.70   1.00    5  1.10  1.59  2.01  1.00  -
    1240  METR  280    197   163   162   120   0.12  0.12  1.00     7  3.69    13   399  2.85  0.22  0.69   1.00    5  1.10  1.60  2.03  1.00  -
    1250  METR  276    196   166   159   119   0.03  0.04  0.86     4  5.20    21   394  2.86  0.24  0.67   1.00    5  1.10  1.57  2.11  1.00  -
    1260  METR  272    194   165   161   123   0.00  0.00  1.00    17  5.44    20   394  2.90  0.21  0.70   1.00    5  1.10  1.55  2.16  1.00  -
    1270  METR  264    190   163   154   125   0.00  0.00  1.00     1  7.23    18   388  2.94  0.20  0.71   1.00    5  1.10  1.50  2.19  1.00  -
    1280  METR  262    195   168   158   127   0.00  0.00  1.00     0  5.35     9   388  2.96  0.18  0.73   1.00    5  1.10  1.52  2.17  1.00  -
    1290  METR  262    196   169   160   131   0.00  0.00  1.00     6  5.11     5   392  2.99  0.17  0.76   1.00    4  0.92  1.48  2.31  1.00  -
    1300  METR  265    195   174   161   132   0.00  0.00  1.00     0  3.93     8   396  2.99  0.17  0.75   1.00    4  0.92  1.51  2.11  1.00  -
    1310  METR  274    203   184   166   135   0.16  0.19  1.00     0  5.27     3   408  2.98  0.18  0.74   1.00    4  0.92  1.67  1.90  1.00  -
    1320  METR  274    203   184   167   137   0.00  0.00  1.00     3  9.64     0   410  2.99  0.18  0.74   1.00    4  0.92  1.61  2.00  1.00  -
    1330  METR  275    203   180   163   138   0.25  0.24  1.00     1  5.24     5   412  3.00  0.17  0.74   1.00    4  0.92  1.50  2.19  1.00  -
    1340  METR  266    198   178   161   131   0.19  0.26  1.00     0  5.48    20   396  2.98  0.17  0.74   1.00    4  0.92  1.57  2.02  1.00  -
    1350  METR  265    195   181   161   133   0.21  0.27  1.00     0  5.83    18   397  3.00  0.19  0.72   1.00    5  1.10  1.79  1.76  1.00  -
    1360  METR  267    197   183   159   131   0.00  0.00    -      7  5.75    14   397  2.97  0.20  0.70   1.00    6  1.25  1.79  1.75  0.99  -
    1370  METR  262    192   179   155   123   0.14  0.16  1.00     4  4.80    16   384  2.93  0.22  0.68   1.00    6  1.25  1.69  2.00  1.00  -
    1380  METR  246    178   165   151   119   0.11  0.15  1.00     0  5.79    34   363  2.95  0.20  0.71   0.99    6  1.25  1.71  1.94  1.00  -
    1390  METR  236    171   158   148   114   0.12  0.20  1.00     0  5.28    31   349  2.96  0.19  0.72   1.00    6  1.25  1.73  1.84  1.00  -
    1400  METR  230    163   149   141   106   0.15  0.16  0.80     6  7.29    23   334  2.90  0.22  0.68   0.98    6  1.25  1.73  1.82  1.00  -
